product_id,name,category,brand,price,unit_size
P0458,Haldiram Bhujia 200g,Snacks,HUL,233.0,250ml
P0459,Frozen Item 459,Frozen,Britannia,235.0,1L
P0460,Sauces Item 460,Sauces,HUL,443.0,500ml
P0461,Oil Item 461,Oil,P&G,171.0,200g
P0462,Instant Food Item 462,Instant Food,Dabur,107.0,1pc
P0463,Oil Item 463,Oil,HUL,312.0,500ml
P0464,Vegetables Item 464,Vegetables,Britannia,69.0,200g
P0465,Paper Boat Aamras,Beverages,HUL,102.0,100g
P0466,Colin Glass Cleaner,Cleaning,ITC,250.0,200g
P0467,Maaza 1.2L,Beverages,Dabur,334.0,250ml
P0468,Bisleri 1L,Beverages,Britannia,122.0,200g
P0469,Thumps Up 750ml,Beverages,P&G,333.0,200g
P0470,Staples Item 470,Staples,Amul,190.0,1L
P0471,Spices Item 471,Spices,Britannia,400.0,100g
P0472,Spices Item 472,Spices,Nestle,272.0,200g
P0473,Spices Item 473,Spices,Nestle,53.0,1kg
P0474,Frozen Item 474,Frozen,ITC,64.0,1kg
P0475,Frozen Item 475,Frozen,Dabur,107.0,1kg
P0476,Bakery Item 476,Bakery,HUL,286.0,1L
P0477,Sauces Item 477,Sauces,ITC,387.0,500ml
P0478,Instant Food Item 478,Instant Food,Marico,356.0,1L
P0479,Baby Care Item 479,Baby Care,ITC,96.0,500g
P0480,Frozen Item 480,Frozen,Dabur,260.0,500g
P0481,Frozen Item 481,Frozen,Marico,468.0,500ml
P0482,Frozen Item 482,Frozen,Britannia,425.0,1L
P0483,Oil Item 483,Oil,Dabur,416.0,500ml
P0484,Bakery Item 484,Bakery,P&G,288.0,1kg
P0485,Vegetables Item 485,Vegetables,Nestle,190.0,1pc
P0486,Staples Item 486,Staples,Dabur,15.0,100g
P0487,Nivea Body Lotion,Personal Care,Amul,266.0,250ml
P0488,Bisleri 1L,Beverages,Nestle,492.0,1kg
P0489,Spices Item 489,Spices,Britannia,26.0,250ml
P0490,Baby Care Item 490,Baby Care,HUL,61.0,1pc
P0491,Fruits Item 491,Fruits,HUL,82.0,500ml
P0492,Baby Care Item 492,Baby Care,P&G,128.0,250ml
P0493,Hide & Seek 120g,Snacks,Dabur,291.0,1kg
P0494,Sauces Item 494,Sauces,ITC,366.0,1pc
P0495,Epigamia Greek Yogurt,Dairy,Marico,415.0,200g
P0496,Bakery Item 496,Bakery,Nestle,33.0,1L
P0497,Kurkure 90g,Snacks,Amul,462.0,500ml
P0498,Fruits Item 498,Fruits,Dabur,217.0,200g
P0499,Spices Item 499,Spices,P&G,378.0,100g
